student_id,hours_studied,sleep_hours,attendance_percent,previous_scores,exam_score,english_level
S162,7.9,5.6,68.5,42,31.4,beginner
S163,3.5,7,75.3,54,30,intermediate
S164,11,6.6,67.1,58,35.8,beginner
S165,10.5,5.9,92.5,85,40.6,intermediate
S166,1.8,6.9,91.1,58,30.1,expert
S167,3.6,5.3,55.3,84,30.3,beginner
S168,8.4,7.5,98,95,42,beginner
S169,3.4,4,81.8,69,32.1,expert
S170,2.5,8.6,91.4,44,22.8,beginner
S171,11.3,6.7,85.4,83,45.3,beginner
S172,7.3,7.6,71.8,54,31,intermediate
S173,6.2,7.7,86.7,56,31,expert
S174,9.6,7.4,98.3,90,40.9,expert
S175,9.9,5.8,63.5,90,44.8,intermediate
S176,3.1,4.3,90.4,80,34.4,intermediate
S177,2.1,7.3,76.9,77,30.7,expert
S178,5.7,5.7,74.2,82,31,expert
S179,5.7,5.6,71.8,91,35,expert
S180,6.1,8.2,86.6,52,31.4,beginner
S181,9,7.6,63.4,67,38.4,beginner
S182,8.4,5.5,92.6,47,36.1,expert
S183,11.8,5.5,91.5,74,44.1,intermediate
S184,2.1,6,54.3,54,19.4,intermediate
S185,5.4,6,94.1,81,39.4,expert
S186,4.7,5.5,62.2,49,22.9,beginner
S187,10.5,4.6,73.2,57,36.2,beginner
S188,3.7,6.1,80.5,92,33.4,intermediate
S189,3.1,8.7,68.9,49,23.4,beginner
S190,5.9,7.4,51.4,44,28,expert
S191,5.6,8.5,92.5,43,32.2,intermediate
S192,4.1,7.1,59.1,50,30.7,expert
S193,3.7,5.5,60.6,90,28.8,intermediate
S194,11.2,6.7,89.9,59,46.7,intermediate
S195,5.9,4,67,78,33.8,intermediate
S196,10.5,5.4,94,87,42.7,beginner
S197,7.1,6.1,85.1,92,40.4,intermediate
S198,1.6,6.9,63.8,76,28.2,expert
S199,12,7.3,50.5,58,42,beginner
S200,10.2,6.3,97.4,68,37.8,intermediate
